,Code,Code Type,Description,Type,Notes
,E13319,ICD10CM,Other specified diabetes mellitus with unspecified diabetic retinopathy without macular edema,Other diabetes,
,E1332,ICD10CM,Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy,Other diabetes,
,E13321,ICD10CM,Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,Other diabetes,
,E133211,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",Other diabetes,
,E133212,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",Other diabetes,
,E133213,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",Other diabetes,
,E133219,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",Other diabetes,
,E13329,ICD10CM,Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,Other diabetes,
,E133291,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",Other diabetes,
,E133292,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",Other diabetes,
,E133293,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",Other diabetes,
,E133299,ICD10CM,"Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",Other diabetes,
,E1333,ICD10CM,Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy,Other diabetes,
,E13331,ICD10CM,Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,Other diabetes,
,E133311,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",Other diabetes,
,E133312,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",Other diabetes,
,E133313,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",Other diabetes,
,E133319,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",Other diabetes,
,E13339,ICD10CM,Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema,Other diabetes,
,E133391,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",Other diabetes,
,E133392,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",Other diabetes,
,E133393,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",Other diabetes,
,E133399,ICD10CM,"Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",Other diabetes,
,E1334,ICD10CM,Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy,Other diabetes,
,E13341,ICD10CM,Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema,Other diabetes,
,E133411,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",Other diabetes,
,E133412,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",Other diabetes,
,E133413,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",Other diabetes,
,E133419,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",Other diabetes,
,E13349,ICD10CM,Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema,Other diabetes,
,E133491,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",Other diabetes,
,E133492,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",Other diabetes,
,E133493,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",Other diabetes,
,E133499,ICD10CM,"Other specified diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",Other diabetes,
,E1335,ICD10CM,Other specified diabetes mellitus with proliferative diabetic retinopathy,Other diabetes,
,E13351,ICD10CM,Other specified diabetes mellitus with proliferative diabetic retinopathy with macular edema,Other diabetes,
,E133511,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",Other diabetes,
,E133512,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",Other diabetes,
,E133513,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",Other diabetes,
,E133519,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",Other diabetes,
,E13352,ICD10CM,Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula,Other diabetes,
,E133521,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",Other diabetes,
,E133522,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",Other diabetes,
,E133523,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",Other diabetes,
,E133529,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",Other diabetes,
,E13353,ICD10CM,Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula,Other diabetes,
,E133531,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",Other diabetes,
,E133532,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",Other diabetes,
,E133533,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",Other diabetes,
,E133539,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",Other diabetes,
,E13354,ICD10CM,Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment,Other diabetes,
,E133541,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",Other diabetes,
,E133542,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",Other diabetes,
,E133543,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",Other diabetes,
,E133549,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",Other diabetes,
,E13355,ICD10CM,Other specified diabetes mellitus with stable proliferative diabetic retinopathy,Other diabetes,
,E133551,ICD10CM,"Other specified diabetes mellitus with stable proliferative diabetic retinopathy, right eye",Other diabetes,
,E133552,ICD10CM,"Other specified diabetes mellitus with stable proliferative diabetic retinopathy, left eye",Other diabetes,
,E133553,ICD10CM,"Other specified diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",Other diabetes,
,E133559,ICD10CM,"Other specified diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",Other diabetes,
,E13359,ICD10CM,Other specified diabetes mellitus with proliferative diabetic retinopathy without macular edema,Other diabetes,
,E133591,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",Other diabetes,
,E133592,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",Other diabetes,
,E133593,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",Other diabetes,
,E133599,ICD10CM,"Other specified diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",Other diabetes,
,E1336,ICD10CM,Other specified diabetes mellitus with diabetic cataract,Other diabetes,
,E1337,ICD10CM,"Other specified diabetes mellitus with diabetic macular edema, resolved following treatment",Other diabetes,
,E1337X1,ICD10CM,"Other specified diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",Other diabetes,
,E1337X2,ICD10CM,"Other specified diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",Other diabetes,
,E1337X3,ICD10CM,"Other specified diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",Other diabetes,
,E1337X9,ICD10CM,"Other specified diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",Other diabetes,
,E1339,ICD10CM,Other specified diabetes mellitus with other diabetic ophthalmic complication,Other diabetes,
,E134,ICD10CM,Other specified diabetes mellitus with neurological complications,Other diabetes,
,E1340,ICD10CM,"Other specified diabetes mellitus with diabetic neuropathy, unspecified",Other diabetes,
,E1341,ICD10CM,Other specified diabetes mellitus with diabetic mononeuropathy,Other diabetes,
,E1342,ICD10CM,Other specified diabetes mellitus with diabetic polyneuropathy,Other diabetes,
,E1343,ICD10CM,Other specified diabetes mellitus with diabetic autonomic (poly)neuropathy,Other diabetes,
,E1344,ICD10CM,Other specified diabetes mellitus with diabetic amyotrophy,Other diabetes,
,E1349,ICD10CM,Other specified diabetes mellitus with other diabetic neurological complication,Other diabetes,
,E135,ICD10CM,Other specified diabetes mellitus with circulatory complications,Other diabetes,
,E1351,ICD10CM,Other specified diabetes mellitus with diabetic peripheral angiopathy without gangrene,Other diabetes,
,E1352,ICD10CM,Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene,Other diabetes,
,E1359,ICD10CM,Other specified diabetes mellitus with other circulatory complications,Other diabetes,
,E136,ICD10CM,Other specified diabetes mellitus with other specified complications,Other diabetes,
,E1361,ICD10CM,Other specified diabetes mellitus with diabetic arthropathy,Other diabetes,
,E13610,ICD10CM,Other specified diabetes mellitus with diabetic neuropathic arthropathy,Other diabetes,
,E13618,ICD10CM,Other specified diabetes mellitus with other diabetic arthropathy,Other diabetes,
,E1362,ICD10CM,Other specified diabetes mellitus with skin complications,Other diabetes,
,E13620,ICD10CM,Other specified diabetes mellitus with diabetic dermatitis,Other diabetes,
,E13621,ICD10CM,Other specified diabetes mellitus with foot ulcer,Other diabetes,
,E13622,ICD10CM,Other specified diabetes mellitus with other skin ulcer,Other diabetes,
,E13628,ICD10CM,Other specified diabetes mellitus with other skin complications,Other diabetes,
,E1363,ICD10CM,Other specified diabetes mellitus with oral complications,Other diabetes,
,E13630,ICD10CM,Other specified diabetes mellitus with periodontal disease,Other diabetes,
,E13638,ICD10CM,Other specified diabetes mellitus with other oral complications,Other diabetes,
,E1365,ICD10CM,Other specified diabetes mellitus with hyperglycemia,Other diabetes,
,E1369,ICD10CM,Other specified diabetes mellitus with other specified complication,Other diabetes,
,E138,ICD10CM,Other specified diabetes mellitus with unspecified complications,Other diabetes,
,E139,ICD10CM,Other specified diabetes mellitus without complications,Other diabetes,
,,,,,
,E0864,ICD10CM,Diabetes mellitus due to underlying condition with hypoglycemia,Diabetes + Hypoglycemia,
,E08641,ICD10CM,Diabetes mellitus due to underlying condition with hypoglycemia with coma,Diabetes + Hypoglycemia,
,E08649,ICD10CM,Diabetes mellitus due to underlying condition with hypoglycemia without coma,Diabetes + Hypoglycemia,
,E0964,ICD10CM,Drug or chemical induced diabetes mellitus with hypoglycemia,Diabetes + Hypoglycemia,
,E09641,ICD10CM,Drug or chemical induced diabetes mellitus with hypoglycemia with coma,Diabetes + Hypoglycemia,
,E09649,ICD10CM,Drug or chemical induced diabetes mellitus with hypoglycemia without coma,Diabetes + Hypoglycemia,
,E1064,ICD10CM,Type 1 diabetes mellitus with hypoglycemia,Diabetes + Hypoglycemia,
,E10641,ICD10CM,Type 1 diabetes mellitus with hypoglycemia with coma,Diabetes + Hypoglycemia,
,E10649,ICD10CM,Type 1 diabetes mellitus with hypoglycemia without coma,Diabetes + Hypoglycemia,
,E1164,ICD10CM,Type 2 diabetes mellitus with hypoglycemia,Diabetes + Hypoglycemia,
,E11641,ICD10CM,Type 2 diabetes mellitus with hypoglycemia with coma,Diabetes + Hypoglycemia,
,E11649,ICD10CM,Type 2 diabetes mellitus with hypoglycemia without coma,Diabetes + Hypoglycemia,
,E1364,ICD10CM,Other specified diabetes mellitus with hypoglycemia,Diabetes + Hypoglycemia,
,E13641,ICD10CM,Other specified diabetes mellitus with hypoglycemia with coma,Diabetes + Hypoglycemia,
,E13649,ICD10CM,Other specified diabetes mellitus with hypoglycemia without coma,Diabetes + Hypoglycemia,
,E160,ICD10CM,Drug-induced hypoglycemia without coma,Hypoglycemia - drug induced,
,E161,ICD10CM,Other hypoglycemia,Hypoglycemia - other,
,E162,ICD10CM,"Hypoglycemia, unspecified",Hypoglycemia - unspecified,
,,,,,
,16681,IN RxCUI,acarbose,Alpha glucosidase inhibitors,
,30009,IN RxCUI,miglitol,Alpha glucosidase inhibitors,
,139953,IN RxCUI,pramlintide,Amylin mimetics,
,6809,IN RxCUI,metformin,Biguanides,
,593411,IN RxCUI,sitagliptin,DPP-4 inhibitors,
,1100699,IN RxCUI,linagliptin,DPP-4 inhibitors,
,1368001,IN RxCUI,alogliptin,DPP-4 inhibitors,
,857974,IN RxCUI,saxagliptin,DPP-4 inhibitors,
,1440051,IN RxCUI,lixisenatide,GLP-1 Agonists,
,1534763,IN RxCUI,albiglutide,GLP-1 Agonists,
,1551291,IN RxCUI,dulaglutide,GLP-1 Agonists,
,1991302,IN RxCUI,semaglutide,GLP-1 Agonists,
,475968,IN RxCUI,liraglutide,GLP-1 Agonists,
,60548,IN RxCUI,exenatide,GLP-1 Agonists,
,139825,IN RxCUI,insulin detemir,Insulins,
,1605101,IN RxCUI,insulin isophane,Insulins,
,1670007,IN RxCUI,insulin degludec,Insulins,
,253182,IN RxCUI,"insulin, regular, human",Insulins,
,274783,IN RxCUI,insulin glargine,Insulins,
,314684,IN RxCUI,"insulin lispro protamine, human",Insulins,
,352385,IN RxCUI,"insulin aspart protamine, human",Insulins,
,400008,IN RxCUI,"insulin glulisine, human",Insulins,
,51428,IN RxCUI,"insulin aspart, human",Insulins,
,86009,IN RxCUI,insulin lispro,Insulins,
,274332,IN RxCUI,nateglinide,Meglitinides,
,73044,IN RxCUI,repaglinide,Meglitinides,
,26344,IN RxCUI,guar gum ,Other,
,283540,IN RxCUI,apple pectin,Other,
,1373458,IN RxCUI,canagliflozin,SGLT2 inhibitors,
,1488564,IN RxCUI,dapagliflozin,SGLT2 inhibitors,
,1545653,IN RxCUI,empagliflozin,SGLT2 inhibitors,
,1992672,IN RxCUI,ertugliflozin,SGLT2 inhibitors,
,4821,IN RxCUI,glipizide,Sulfonylureas,
,10633,IN RxCUI,tolazamide,Sulfonylureas,
,10635,IN RxCUI,tolbutamide,Sulfonylureas,
,173,IN RxCUI,acetohexamide,Sulfonylureas,
,2404,IN RxCUI,chlorpropamide,Sulfonylureas,
,25789,IN RxCUI,glimepiride,Sulfonylureas,
,4815,IN RxCUI,glyburide,Sulfonylureas,
,33738,IN RxCUI,pioglitazone,Thiazolidinediones,
,72610,IN RxCUI,troglitazone,Thiazolidinediones,
,84108,IN RxCUI,rosiglitazone,Thiazolidinediones,
,J1815,HCPCS,"Injection, insulin, per 5 units",Insulins,
,J1817,HCPCS,"Insulin for administration through dme (i.e., insulin pump) per 50 units",Insulins,
